class id,filepath,label
0,train\AFRICAN LEOPARD\african_leopard_1.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_10.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_100.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_101.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_102.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_103.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_104.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_105.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_106.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_107.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_108.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_109.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_11.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_110.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_111.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_112.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_113.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_114.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_115.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_116.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_117.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_118.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_119.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_12.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_120.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_121.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_122.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_123.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_124.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_125.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_126.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_127.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_128.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_129.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_13.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_130.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_131.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_132.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_133.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_134.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_135.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_136.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_137.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_138.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_139.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_14.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_140.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_141.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_142.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_143.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_144.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_145.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_146.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_147.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_148.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_149.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_15.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_150.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_151.jpg,African Leopard
0,train\AFRICAN LEOPARD\african_leopard_152.jpg,African Leopard
